text,label
Docker,technical
Jenkins,technical
CI/CD,technical
Node.JS,technical
Node.js,technical
Javascript,technical
SQL,technical
Node.js,technical
AWS,technical
analytical skills,soft
java,technical
javascript,technical
react,technical
responsibility,soft
react,technical
node.js,technical
git,technical
javascript,technical
java,technical
ruby,technical
php,technical
responsibility,soft
communication,soft
AWS,technical
AWS,technical
Java,technical
Python,technical
problem-solving,soft
git,technical
organization,soft
Linux,technical
CI/CD,technical
Ansible,technical
Python,technical
Ruby,technical
Java,technical
Python,technical
AWS,technical
AWS,technical
AWS,technical
AWS,technical
AWS,technical
Attention to detail,soft
communication,soft
AWS,technical
Java,technical
Docker,technical
Kubernetes,technical
AWS,technical
Azure,technical
GCP,technical
organization,soft
organization,soft
responsibility,soft
sql,technical
organization,soft
communication,soft
communication,soft
leadership,soft
collaboration,soft
Node.js,technical
AWS,technical
SQL,technical
JavaScript,technical
JavaScript,technical
Angular,technical
Node.js,technical
CSS,technical
Sass,technical
work ethic,soft
teamwork,soft
communication,soft
active listening,soft
mentoring,soft
Git,technical
Jenkins,technical
communication,soft
Objective-C,technical
Swift,technical
Java,technical
Java,technical
machine learning,technical
machine learning,technical
Python,technical
Pandas,technical
NumPy,technical
deep learning,technical
deep learning,technical
TensorFlow,technical
PyTorch,technical
Docker,technical
AWS,technical
Azure,technical
Python,technical
Flask,technical
Python,technical
work ethic,soft
PHP,technical
PHP,technical
PHP,technical
Laravel,technical
Bootstrap,technical
PHP,technical
HTML,technical
CSS,technical
Javascript,technical
Mysql,technical
PHP,technical
SQL,technical
MySQL,technical
AWS,technical
Azure,technical
AWS,technical
Azure,technical
CI/CD,technical
Git,technical
Kubernetes,technical
JavaScript,technical
typescript,technical
Docker,technical
Docker,technical
Docker,technical
machine learning,technical
machine learning,technical
Python,technical
SQL,technical
communication,soft
machine learning,technical
machine learning,technical
machine learning,technical
machine learning,technical
machine learning,technical
Machine Learning,technical
problem-solving,soft
Leadership,soft
Teamwork,soft
Creativity,soft
Objective-C,technical
Swift,technical
React,technical
Git,technical
Azure,technical
Swift,technical
Objective-C,technical
Swift,technical
PHP,technical
MySQL,technical
JavaScript,technical
Git,technical
Linux,technical
MySQL,technical
Python,technical
Django,technical
Python,technical
Python,technical
Django,technical
Python,technical
Django,technical
JavaScript,technical
React,technical
SQL,technical
Django,technical
Git,technical
Python,technical
AWS,technical
Django,technical
Python,technical
Django,technical
Python,technical
JavaScript,technical
Javascript,technical
Angular,technical
React,technical
Bootstrap,technical
communication,soft
React,technical
TypeScript,technical
objective-C,technical
Swift,technical
Objective-C,technical
responsibility,soft
communication,soft
node.js,technical
sql,technical
sql,technical
javascript,technical
java,technical
sql,technical
mysql,technical
java,technical
python,technical
linux,technical
Objective-C,technical
Machine learning,technical
Azure,technical
Linux,technical
Python,technical
Django,technical
HTML,technical
CSS,technical
Javascript,technical
leadership,soft
Git,technical
HTML,technical
CSS,technical
Python,technical
PHP,technical
Java,technical
collaboration,soft
flexibility,soft
Linux,technical
AWS,technical
Java,technical
communication,soft
communication,soft
SQL,technical
Vue,technical
HTML,technical
CSS,technical
Java,technical
Linux,technical
CI/CD,technical
GIT,technical
JENKINS,technical
communication,soft
Communication,soft
HTML,technical
PHP,technical
JavaScript,technical
flexibility,soft
leadership,soft
JavaScript,technical
React,technical
Node.js,technical
React,technical
GraphQL,technical
Git,technical
CI/CD,technical
communication,soft
organization,soft
Node.JS,technical
Angular,technical
Angular,technical
Node.js,technical
Git,technical
Jenkins,technical
communication,soft
interpersonal skills,soft
work ethic,soft
presentation skills,soft
decision making,soft
communication,soft
interpersonal skills,soft
problem-solving,soft
critical thinking,soft
SWIFT,technical
SWIFT,technical
organization,soft
CI/CD,technical
organization,soft
CI/CD,technical
CI/CD,technical
Jenkins,technical
Python,technical
Java,technical
JavaScript,technical
Linux,technical
Ansible,technical
Ansible,technical
Docker,technical
docker,technical
communication,soft
organization,soft
communication,soft
Presentation Skills,soft
JavaScript,technical
Java,technical
Node.js,technical
PHP,technical
Laravel,technical
git,technical
communication,soft
collaboration,soft
Java,technical
JavaScript,technical
Node.js,technical
PHP,technical
CI/CD,technical
Git,technical
communication,soft
Swift,technical
Swift,technical
MongoDB,technical
Java,technical
Linux,technical
Objective-C,technical
Swift,technical
Swift,technical
Objective-C,technical
Swift,technical
REST API,technical
responsibility,soft
Objective-C,technical
Swift,technical
communication,soft
problem-solving,soft
javascript,technical
html,technical
aws,technical
javascript,technical
bootstrap,technical
git,technical
communication,soft
postgresql,technical
teamwork,soft
responsibility,soft
Python,technical
Django,technical
CSS,technical
Angular,technical
Typescript,technical
CSS,technical
SASS,technical
Java,technical
MongoDB,technical
Java,technical
Spring,technical
Spring,technical
Spring,technical
Swift,technical
PHP,technical
Javascript,technical
MySql,technical
Angular,technical
PHP,technical
PHP,technical
PHP,technical
Java,technical
HTML,technical
CSS,technical
PHP,technical
JavaScript,technical
MySql,technical
SQL,technical
PHP,technical
Javascript,technical
Angular,technical
GIT,technical
PHP,technical
JavaScript,technical
SQL,technical
MySQL,technical
CSS,technical
communication,soft
HTML,technical
CSS,technical
PHP,technical
time management,soft
HTML,technical
CSS,technical
CSS,technical
PHP,technical
Angular,technical
PHP,technical
responsibility,soft
organization,soft
collaboration,soft
communication,soft
communication,soft
organization,soft
time management,soft
organization,soft
Java,technical
Spring,technical
Spring,technical
SQL,technical
SQL,technical
Redis,technical
Java,technical
spring,technical
SQL,technical
Machine learning,technical
Java,technical
Java,technical
Spring,technical
Communication,soft
Git,technical
java,technical
Python,technical
Python,technical
Python,technical
Python,technical
Python,technical
Django,technical
Flask,technical
Python,technical
SQL,technical
HTML,technical
CSS,technical
Redis,technical
JavaScript,technical
communication,soft
self-motivation,soft
time management,soft
organization,soft
sql,technical
communication,soft
sql,technical
collaboration,soft
flexibility,soft
Java,technical
Spring,technical
JavaScript,technical
organization,soft
Java,technical
Spring,technical
Java,technical
Spring,technical
Spring,technical
Spring,technical
Angular,technical
CI/CD,technical
GIT,technical
Jenkins,technical
JavaScript,technical
HTML,technical
CSS,technical
REDIS,technical
AWS,technical
Azure,technical
Docker,technical
Kubernetes,technical
Javascript,technical
MongoDB,technical
Node.js,technical
Javascript,technical
Angular,technical
Angular,technical
Communication,soft
PHP,technical
PHP,technical
JavaScript,technical
PHP,technical
HTML,technical
JavaScript,technical
PHP,technical
CSS,technical
Python,technical
PHP,technical
HTML,technical
PHP,technical
PHP,technical
HTML,technical
CSS,technical
JavaScript,technical
PHP,technical
Java,technical
Java,technical
Java,technical
leadership,soft
Java,technical
HTML,technical
HTML,technical
HTML,technical
CSS,technical
HTML,technical
CSS,technical
HTML,technical
CSS,technical
JavaScript,technical
HTML,technical
HTML,technical
CSS,technical
JavaScript,technical
HTML,technical
HTML,technical
HTML,technical
HTML,technical
CSS,technical
HTML,technical
CSS,technical
SQL,technical
machine learning,technical
problem-solving,soft
CI/CD,technical
Hadoop,technical
Hadoop,technical
Hadoop,technical
Hadoop,technical
Hadoop,technical
Spark,technical
Linux,technical
Python,technical
Java,technical
AWS,technical
Azure,technical
GCP,technical
CI/CD,technical
Jenkins,technical
JAVA,technical
Spark,technical
Hadoop,technical
Azure,technical
communication,soft
Linux,technical
organization,soft
SQL,technical
Responsibility,soft
Jenkins,technical
Python,technical
Python,technical
Django,technical
React,technical
Python,technical
Django,technical
React,technical
Typescript,technical
AWS,technical
Kubernetes,technical
Docker,technical
Python,technical
Django,technical
React,technical
AWS,technical
Kubernetes,technical
Docker,technical
Python,technical
Ruby,technical
JAVA,technical
LINUX,technical
analytical skills,soft
attention to detail,soft
Python,technical
Hadoop,technical
Jenkins,technical
communication,soft
negotiation,soft
Azure,technical
AWS,technical
SQL,technical
Node.Js,technical
JavaScript,technical
Angular,technical
Git,technical
PHP,technical
JavaScript,technical
SASS,technical
Bootstrap,technical
JavaScript,technical
Python,technical
communication,soft
Python,technical
JavaScript,technical
Django,technical
React,technical
creativity,soft
Java,technical
JavaScript,technical
CSS,technical
AWS,technical
Azure,technical
Spring,technical
Java,technical
JavaScript,technical
CSS,technical
SQL,technical
MySQL,technical
PostgreSQL,technical
PHP,technical
PHP,technical
PHP,technical
JavaScript,technical
PHP,technical
PHP,technical
PHP,technical
SQL,technical
Git,technical
PHP,technical
MySQL,technical
JavaScript,technical
PHP,technical
PHP,technical
Laravel,technical
Javascript,technical
Node.js,technical
GIT,technical
Communication,soft
decision making,soft
CI/CD,technical
Ansible,technical
Terraform,technical
Python,technical
Kubernetes,technical
AWS,technical
Azure,technical
GCP,technical
Jenkins,technical
Git,technical
Java,technical
Spring,technical
HTML,technical
CSS,technical
Javascript,technical
SQL,technical
SASS,technical
TypeScript,technical
Angular,technical
React,technical
Vue,technical
SQL,technical
MySQL,technical
Linux,technical
Git,technical
Java,technical
creativity,soft
leadership,soft
responsibility,soft
AWS,technical
Linux,technical
Linux,technical
AWS,technical
Jenkins,technical
CI/CD,technical
Ansible,technical
MongoDB,technical
python,technical
git,technical
teamwork,soft
organization,soft
Java,technical
Java,technical
SQL,technical
Postgresql,technical
SQL,technical
GIT,technical
Jenkins,technical
Docker,technical
Kubernetes,technical
communication,soft
Java,technical
Java,technical
Java,technical
SQL,technical
Spring,technical
Spring,technical
CI/CD,technical
Jenkins,technical
Docker,technical
kubernetes,technical
AWS,technical
Azure,technical
HTML,technical
CSS,technical
JavaScript,technical
Analytical skills,soft
Node.JS,technical
Angular,technical
Node.JS,technical
Angular,technical
PHP,technical
MYSQL,technical
CSS,technical
Bootstrap,technical
Javascript,technical
communication,soft
Machine Learning,technical
machine learning,technical
machine learning,technical
Machine Learning,technical
Python,technical
SQL,technical
CI/CD,technical
Docker,technical
